Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<GetDanmuData>d__19.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.DetailsPage.<GetDanmuData>d__19.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<GetDetailData>d__21.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<GetDetailData>d__21.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<GetDetailData>d__21.<>4__this"
Dynamic,Field,"AcFunVideo.Model.DetailData AcFunVideo.DetailsPage.<GetDetailData>d__21.<dd>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.DetailsPage.<GetDetailData>d__21.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<GetVideoSourceData>d__23.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<GetVideoSourceData>d__23.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<GetVideoSourceData>d__23.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.DetailsPage.<GetVideoSourceData>d__23.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<GetBangumiVideoData>d__24.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<GetBangumiVideoData>d__24.<>t__builder"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<GetBangumiVideoData>d__24.<>4__this"
Dynamic,Field,"AcFunVideo.Model.BangumiDetailData AcFunVideo.DetailsPage.<GetBangumiVideoData>d__24.<bdd>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.DetailsPage.<GetBangumiVideoData>d__24.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<PlayVideo>d__33.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<PlayVideo>d__33.<>t__builder"
Dynamic,Field,"AcFunVideo.Model.VideosSource AcFunVideo.DetailsPage.<PlayVideo>d__33.vs"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<PlayVideo>d__33.<>4__this"
Dynamic,Field,"Windows.UI.Xaml.Controls.MediaElement AcFunVideo.DetailsPage.<PlayVideo>d__33.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Uri> AcFunVideo.DetailsPage.<PlayVideo>d__33.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.DetailsPage.<VideoPartGridView_ItemClick>d__39.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.DetailsPage.<VideoPartGridView_ItemClick>d__39.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.Controls.ItemClickEventArgs AcFunVideo.DetailsPage.<VideoPartGridView_ItemClick>d__39.e"
Dynamic,Field,"AcFunVideo.DetailsPage AcFunVideo.DetailsPage.<VideoPartGridView_ItemClick>d__39.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<Test>d__8.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<Test>d__8.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<Test>d__8.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IInputStream> AcFunVideo.MainPage.<Test>d__8.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<GetAllChannel>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<GetAllChannel>d__12.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<GetAllChannel>d__12.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<InitData>d__13.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<InitData>d__13.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<InitData>d__13.<>4__this"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<InitData>d__13.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.AXFContent>> AcFunVideo.MainPage.<InitData>d__13.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddNewBangumiPage>d__14.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int32> AcFunVideo.MainPage.<AddNewBangumiPage>d__14.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddNewBangumiPage>d__14.<>4__this"
Dynamic,Field,"AcFunVideo.Model.NewBangumiData AcFunVideo.MainPage.<AddNewBangumiPage>d__14.<nbd>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.MainPage.<AddNewBangumiPage>d__14.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddSpecailImg>d__16.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<AddSpecailImg>d__16.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddSpecailImg>d__16.<>4__this"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<AddSpecailImg>d__16.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<AddSpecailImg>d__16.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddToday>d__17.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<AddToday>d__17.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddToday>d__17.<>4__this"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<AddToday>d__17.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<AddToday>d__17.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddBangumi>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<AddBangumi>d__18.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddBangumi>d__18.<>4__this"
Dynamic,Field,"AcFunVideo.Model.AXFContent AcFunVideo.MainPage.<AddBangumi>d__18.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.MainPage.<AddBangumi>d__18.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddBananaRank>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<AddBananaRank>d__19.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddBananaRank>d__19.<>4__this"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<AddBananaRank>d__19.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<AddBananaRank>d__19.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.MainPage.<AddBananaRank>d__19.<>u__2"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddMainPageNormalView>d__20.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<AddMainPageNormalView>d__20.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddMainPageNormalView>d__20.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddCategooryIcon>d__21.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<AddCategooryIcon>d__21.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddCategooryIcon>d__21.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<AddView>d__22.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<AddView>d__22.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<AddView>d__22.<>4__this"
Dynamic,Field,"System.String AcFunVideo.MainPage.<AddView>d__22.key"
Dynamic,Field,"Windows.UI.Xaml.Controls.GridView AcFunVideo.MainPage.<AddView>d__22.gv"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<AddView>d__22.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<GetSingleDicData>d__23.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<GetSingleDicData>d__23.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<GetSingleDicData>d__23.<>4__this"
Dynamic,Field,"System.String AcFunVideo.MainPage.<GetSingleDicData>d__23.key"
Dynamic,Field,"System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<GetSingleDicData>d__23.<>7__wrap1"
Dynamic,Field,"System.String AcFunVideo.MainPage.<GetSingleDicData>d__23.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<AcFunVideo.Model.AXFContent> AcFunVideo.MainPage.<GetSingleDicData>d__23.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<CategorySelec>d__45.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<CategorySelec>d__45.<>t__builder"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<CategorySelec>d__45.<>4__this"
Dynamic,Field,"AcFunVideo.Model.NewBangumiData AcFunVideo.MainPage.<CategorySelec>d__45.<nbd>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.MainPage.<CategorySelec>d__45.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.MainPage.<Category_Tapped>d__46.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.MainPage.<Category_Tapped>d__46.<>t__builder"
Dynamic,Field,"System.Object AcFunVideo.MainPage.<Category_Tapped>d__46.sender"
Dynamic,Field,"AcFunVideo.MainPage AcFunVideo.MainPage.<Category_Tapped>d__46.<>4__this"
Dynamic,Field,"AcFunVideo.Model.NewBangumiData AcFunVideo.MainPage.<Category_Tapped>d__46.<nbd>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.MainPage.<Category_Tapped>d__46.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.SinglePartPage.<GetInitData>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.SinglePartPage.<GetInitData>d__11.<>t__builder"
Dynamic,Field,"AcFunVideo.SinglePartPage AcFunVideo.SinglePartPage.<GetInitData>d__11.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.SinglePartPage.<GetData>d__12.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.SinglePartPage.<GetData>d__12.<>t__builder"
Dynamic,Field,"AcFunVideo.SinglePartPage AcFunVideo.SinglePartPage.<GetData>d__12.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.SinglePartPage.<GetData>d__12.<>u__1"
Dynamic,Field,"AcFunVideo.Program.<>c AcFunVideo.Program.<>c.<>9"
Dynamic,Field,"Windows.UI.Xaml.ApplicationInitializationCallback AcFunVideo.Program.<>c.<>9__0_0"
Dynamic,Field,"Windows.UI.Xaml.DispatcherTimer AcFunVideo.View.FDImgBox.GifPresenter._animationTimer"
Dynamic,Field,"System.Int32 AcFunVideo.View.FDImgBox.GifPresenter._currentFrameIndex"
Dynamic,Field,"System.Int32 AcFunVideo.View.FDImgBox.GifPresenter._completedLoops"
Dynamic,Field,"Windows.Graphics.Imaging.BitmapDecoder AcFunVideo.View.FDImgBox.GifPresenter._bitmapDecoder"
Dynamic,Field,"AcFunVideo.View.FDImgBox.GifPresenter.ImageProperties AcFunVideo.View.FDImgBox.GifPresenter._imageProperties"
Dynamic,Field,"System.Collections.Generic.IList<AcFunVideo.View.FDImgBox.GifPresenter.FrameProperties> AcFunVideo.View.FDImgBox.GifPresenter._frameProperties"
Dynamic,Field,"Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource AcFunVideo.View.FDImgBox.GifPresenter._canvasImageSource"
Dynamic,Field,"Microsoft.Graphics.Canvas.CanvasRenderTarget AcFunVideo.View.FDImgBox.GifPresenter._accumulationRenderTarget"
Dynamic,Field,"System.Boolean AcFunVideo.View.FDImgBox.GifPresenter._isInitialized"
Dynamic,Field,"System.Boolean AcFunVideo.View.FDImgBox.GifPresenter._isAnimating"
Dynamic,Field,"System.Boolean AcFunVideo.View.FDImgBox.GifPresenter._hasCanvasResources"
Dynamic,Field,"AcFunVideo.View.FDImgBox AcFunVideo.View.FDImgBox.FDImgBox_obj1_Bindings.dataRoot"
Dynamic,Field,"System.Boolean AcFunVideo.View.FDImgBox.FDImgBox_obj1_Bindings.initialized"
Dynamic,Field,"System.Int32 AcFunVideo.View.FDImgBox.FDImgBox_obj1_Bindings.NOT_PHASED"
Dynamic,Field,"System.Int32 AcFunVideo.View.FDImgBox.FDImgBox_obj1_Bindings.DATA_CHANGED"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image AcFunVideo.View.FDImgBox.FDImgBox_obj1_Bindings.obj2"
Dynamic,Field,"System.Int32 AcFunVideo.View.FDImgBox.<OnSourcePropertyChanged>d__18.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.View.FDImgBox.<OnSourcePropertyChanged>d__18.<>t__builder"
Dynamic,Field,"Windows.UI.Xaml.DependencyObject AcFunVideo.View.FDImgBox.<OnSourcePropertyChanged>d__18.d"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter AcFunVideo.View.FDImgBox.<OnSourcePropertyChanged>d__18.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>t__builder"
Dynamic,Field,"AcFunVideo.View.FDImgBox AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>4__this"
Dynamic,Field,"System.Uri AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<uriSource>5__1"
Dynamic,Field,"Windows.Storage.Streams.InMemoryRandomAccessStream AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<inMemoryStream>5__2"
Dynamic,Field,"System.Threading.CancellationTokenSource AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<cancellationTokenSource>5__3"
Dynamic,Field,"AcFunVideo.View.FDImgBox.GifPresenter AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<gifPresenter>5__4"
Dynamic,Field,"Windows.Storage.Streams.InMemoryRandomAccessStream AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>7__wrap1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IRandomAccessStreamWithContentType> AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.UInt64> AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>u__2"
Dynamic,Field,"Windows.UI.Xaml.Controls.Image AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>7__wrap2"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.UI.Xaml.Media.ImageSource> AcFunVideo.View.FDImgBox.<UpdateSourceAsync>d__19.<>u__3"
Dynamic,Field,"System.Int32 AcFunVideo.View.VideoSinglePartView.<AddTitle>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.View.VideoSinglePartView.<AddTitle>d__2.<>t__builder"
Dynamic,Field,"System.Int32 AcFunVideo.Model.ACChannelsData.<GetLocalData>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.Model.ACChannelsData.<GetLocalData>d__1.<>t__builder"
Dynamic,Field,"AcFunVideo.Model.ACChannelsData AcFunVideo.Model.ACChannelsData.<GetLocalData>d__1.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.StorageFile> AcFunVideo.Model.ACChannelsData.<GetLocalData>d__1.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.String> AcFunVideo.Model.ACChannelsData.<GetLocalData>d__1.<>u__2"
Dynamic,Field,"System.Int32 AcFunVideo.Model.AcFunVideoData.<GetData>d__9.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.Model.AcFunVideoData.<GetData>d__9.<>t__builder"
Dynamic,Field,"AcFunVideo.Model.AcFunVideoData AcFunVideo.Model.AcFunVideoData.<GetData>d__9.<>4__this"
Dynamic,Field,"System.String AcFunVideo.Model.AcFunVideoData.<GetData>d__9.url"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> AcFunVideo.Model.AcFunVideoData.<GetData>d__9.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.Model.AcFunVideoData.<GetHttpData>d__11.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int32> AcFunVideo.Model.AcFunVideoData.<GetHttpData>d__11.<>t__builder"
Dynamic,Field,"System.String AcFunVideo.Model.AcFunVideoData.<GetHttpData>d__11.url"
Dynamic,Field,"AcFunVideo.Model.AcFunVideoData AcFunVideo.Model.AcFunVideoData.<GetHttpData>d__11.<>4__this"
Dynamic,Field,"System.String AcFunVideo.Model.AcFunVideoData.<GetHttpData>d__11.<str>5__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IInputStream> AcFunVideo.Model.AcFunVideoData.<GetHttpData>d__11.<>u__1"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Boolean> AcFunVideo.Model.AcFunVideoData.<GetHttpData>d__11.<>u__2"
Dynamic,Field,"System.Int32 AcFunVideo.Model.AcFunVideoData.<ParseVideoData>d__15.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Boolean> AcFunVideo.Model.AcFunVideoData.<ParseVideoData>d__15.<>t__builder"
Dynamic,Field,"System.Int32 AcFunVideo.Model.DanmuData.<GetNextData>d__6.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.Model.DanmuData.<GetNextData>d__6.<>t__builder"
Dynamic,Field,"AcFunVideo.Model.DanmuData AcFunVideo.Model.DanmuData.<GetNextData>d__6.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Collections.Generic.List<AcFunVideo.Model.AcContent>> AcFunVideo.Model.DanmuData.<GetNextData>d__6.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.Model.DetailData.<ParseData>d__0.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder AcFunVideo.Model.DetailData.<ParseData>d__0.<>t__builder"
Dynamic,Field,"System.String AcFunVideo.Model.DetailData.<ParseData>d__0.str"
Dynamic,Field,"AcFunVideo.Model.DetailData AcFunVideo.Model.DetailData.<ParseData>d__0.<>4__this"
Dynamic,Field,"System.Int32 AcFunVideo.Model.HomeData.<GetData>d__1.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Collections.Generic.Dictionary<System.String, AcFunVideo.Model.AXFContent>> AcFunVideo.Model.HomeData.<GetData>d__1.<>t__builder"
Dynamic,Field,"AcFunVideo.Model.HomeData AcFunVideo.Model.HomeData.<GetData>d__1.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32> AcFunVideo.Model.HomeData.<GetData>d__1.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.Model.HomeData.<GetHttpData>d__2.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<System.Int32> AcFunVideo.Model.HomeData.<GetHttpData>d__2.<>t__builder"
Dynamic,Field,"AcFunVideo.Model.HomeData AcFunVideo.Model.HomeData.<GetHttpData>d__2.<>4__this"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IInputStream> AcFunVideo.Model.HomeData.<GetHttpData>d__2.<>u__1"
Dynamic,Field,"System.Int32 AcFunVideo.Model.HomeData.<GetSingleData>d__4.<>1__state"
Dynamic,Field,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder<AcFunVideo.Model.AXFContent> AcFunVideo.Model.HomeData.<GetSingleData>d__4.<>t__builder"
Dynamic,Field,"System.String AcFunVideo.Model.HomeData.<GetSingleData>d__4.id"
Dynamic,Field,"AcFunVideo.Model.HomeData AcFunVideo.Model.HomeData.<GetSingleData>d__4.<>4__this"
Dynamic,Field,"System.String AcFunVideo.Model.HomeData.<GetSingleData>d__4.key"
Dynamic,Field,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IInputStream> AcFunVideo.Model.HomeData.<GetSingleData>d__4.<>u__1"
